@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_9(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM s3.sub_byte_1[7:0] (in view: work.key_generation_9(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM s2.sub_byte_1[7:0] (in view: work.key_generation_9(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM s1.sub_byte_1[7:0] (in view: work.key_generation_9(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM s0.sub_byte_1[7:0] (in view: work.key_generation_9(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_8(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_7(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_6(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_5(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_4(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_3(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_2(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM r0.out_1[29:24] (in view: work.key_generation_1(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\key_generation.v":35:1:35:4|Found ROM out_1[29:24] (in view: work.rcon_9(verilog)) with 1 words by 6 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_51(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_50(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_49(verilog)) with 1 words by 8 bits.
